Nom,Description,Photo
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Tatsuya Endo,"Tatsuya Endo est un mangaka japonais né en 1980. Au début de sa carrière, il a été l'apprenti de Kanou Yasuhiro (Mx0, Pretty Face) et l'assistant de Yoshiyuki Nishi (Muhyo & Roji's BSI). Avant Spy x Family, deux de ses mangas ont été adaptés en France chez Kaze : Tista et The Moon Sword.

Satoko FUJIMOTO est une traductrice de mangas. Elle œuvre main dans la main avec d'autres traducteurs à l'adaptation comme Nathalie BOUGON-BASTIDE. Avec celle-ci, elle a notamment traduit en français Anus beauté de Takeshi OHMI, Inazuma Eleven, Inazuma Eleven X-Tra et Inazuma Eleven Go ! de Tenya YABUNO, Je t'aime Suzuki !! de Gô IKEYAMADA, Nozokiana de Wakô HONNA, En scène ! de CUVIE, Real Account de Shizumu WATANABE ou encore VS Earth de Kazutomo ICHITOMO et Yoshihiko WATANABE. Elle a également traduit une partie de la série Magi : The Labyrinth of Magic de Shinobu OHTAKA en collaboration avec Joffrey SEGUIN, adaptateur.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Akira Toriyama,"Grâce au célébrissime « Dragon Ball », Akira Toriyama est sans aucun doute l'auteur de manga le plus célèbre au monde. Il commence à publier ses premières histoires dans le magazine Shônen Jump dès 1980 avec « Docteur Slump » qu'il dessine pendant quatre ans. Il rencontre un succès mondial avec « Dragon Ball », publié dans le même magazine pendant 10 ans, de 1985 à 1995, totalisant plus de 8000 pages de bande dessinée. Une série magistrale qui le propulse parmi les plus grands. Il signe ensuite « Cowa » en 1998 et deux one-shot en 2000, « Kajika » et « Sand Land », publiés chez Glénat. Le studio que dirige Akira Toriyama s'appelle « Bird Studio » et en plus de la bande dessinée il a travaillé sur le design de personnages de jeux vidéo comme « Toruneko no daibôken » ou « Chrono Trigger ».",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Naoya Matsumoto,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Koyoharu Gotouge,Mangaka.,
Hiro Mashima,Auteur de manga (bandes dessinées japonaises).,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Gege Akutami,"Monstres assoiffés de sang, combats épiques et magie surpuissante : découvrez la nouvelle bombe dark fantasy ! Au coeur d'une lutte millénaire entre exorcistes et démons, comment garder son humanité alors même que le mal se tapit au plus profond de soi ?",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Katarina,Mangaka.,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Koyoharu Gotouge,Mangaka.,
Hiro Mashima,Auteur de manga (bandes dessinées japonaises).,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Yana Toboso,Un intriguant mélange d'humour et d'action,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
XXX,,
Kanehito Yamada,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Naoya Matsumoto,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Masashi Kishimoto,Une nouvelle génération de ninjas débarque à Konoha !,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Masashi Kishimoto,Une nouvelle génération de ninjas débarque à Konoha !,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Akira Toriyama,"Grâce au célébrissime « Dragon Ball », Akira Toriyama est sans aucun doute l'auteur de manga le plus célèbre au monde. Il commence à publier ses premières histoires dans le magazine Shônen Jump dès 1980 avec « Docteur Slump » qu'il dessine pendant quatre ans. Il rencontre un succès mondial avec « Dragon Ball », publié dans le même magazine pendant 10 ans, de 1985 à 1995, totalisant plus de 8000 pages de bande dessinée. Une série magistrale qui le propulse parmi les plus grands. Il signe ensuite « Cowa » en 1998 et deux one-shot en 2000, « Kajika » et « Sand Land », publiés chez Glénat. Le studio que dirige Akira Toriyama s'appelle « Bird Studio » et en plus de la bande dessinée il a travaillé sur le design de personnages de jeux vidéo comme « Toruneko no daibôken » ou « Chrono Trigger ».",
Masashi Kishimoto,"Naruto offre de l'action, de l'originalité et de l'humour: bref, le parfait dosage du divertissement!",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Naoya Matsumoto,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
XXX,,
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Aka Akasaka,"Nesrine MEZOUANE est une traductrice française de mangas. Elle a notamment traduit des titres pour Kurokawa comme Bye Bye Liberty et Wolf Girl & Black Prince d'Ayuko HATTA, Crimson Wolf de Seishi KISHIMOTO, Le Comte de Monte Cristo d'Alexandre DUMAS et Ena MORIYAMA, Les Misérables de Victor HUGO et Takahiro ARAI et Shonan Seven – GTO Stories de Shinsuke TAKAHASHI et Toru FUJISAWA, ainsi que de nombreux autres titres chez d'autres éditeurs.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
ARAKI,,https://m.media-amazon.com/images/S/amzn-author-media-prod/7c6qao722uegg3m680245rd13n._SY600_.jpg
Gege Akutami,"Originaire de Sendai, au nord du Japon, Gege Akutami rêve de devenir mangaka depuis son plus jeune âge. Au collège, il se passionne pour les séries du Jump et dévore les mangas achetés par son frère aîné. Fan de Yoshihiro Togashi, il est fasciné par les intrigues et personnages ambigus de Yuyu Hakusho et de Level E.

Même s'il prend des cours privés de dessin au lycée, il se dirige vers une faculté de cinéma. Ce n'est qu'à l'approche du diplôme qu'il revient à ses premières amours en postulant pour le célèbre prix Akatsuka, organisé par Shueisha. Il ne gagne rien car son projet n'est pas parfaitement en accord avec les critères du concours, axé sur les mangas d'humour, mais son talent est repéré par un éditeur du Jump. Ce dernier lui offre la chance d'être publié et de devenir assistant pour Yasuhiro Kano sur la série Kiss x Death. Gege Akutami passe ainsi deux années de professionnalisation intense : c'est là qu'il apprend à maîtriser les outils numériques, mais aussi à gérer les décors, les trames et toutes les techniques nécessaires à un bon mangaka.

En parallèle, il affine son trait à travers plusieurs histoires courtes, publiées dans des magazines liés au Jump. En 2017, il trouve sa voie et développe Jujutsu Kaisen 0, pilote de sa future série à succès. Cette histoire en quatre chapitres pose les bases de son univers de dark fantasy et de l'école d'exorcisme. Son style fait mouche : l'auteur est propulsé sur le devant de la scène dans son magazine préféré, le Shonen Jump, avec Jujutsu Kaisen ! Dès la publication du premier volume, le succès est au rendez-vous. Aux côtés de My Hero Academia, la série marque la venue d'une nouvelle génération d'auteurs prometteurs au sein du magazine culte. Gege Akutami et Kohei Horikoshi s'échangent d'ailleurs des illustrations, preuve du respect et de l'enthousiasme qu'ils éprouvent pour leurs œuvres respectives.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Naoya Matsumoto,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Muneyuki Kaneshiro,Mangaka.,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Tatsuki Fujimoto,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Gege Akutami,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Naoya Matsumoto,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Koyoharu Gotouge,Mangaka.,
Takahiro,"Né en 1981 à Tôkyô au Japon, TAKAHIRO est un mangaka japonais. Passionné de jeux vidéo, il rejoint tout d'abord l'entreprise de jeux vidéo PC InterArt, pour laquelle il travaille en tant que programmeur après être sorti diplômé d'une école professionnelle. InterArt manquant de personnel, il devient très rapidement scénariste, notamment pour des jeux comme Nee, chanto shiyô yo !, Shôjo ningyô ~ Ai to shiiku no hibi (avec lequel il fait ses débuts) ou encore Tsuyokiss, un franc succès. Toutefois, en 2006, poussé par un désir d'indépendance, TAKAHIRO démissionne. Il crée alors une nouvelle marque, Howk Eye, ainsi qu'un studio de développement de light novels, Minato Soft. Parallèlement, il entame une carrière de mangaka en devenant scénariste : il supervise ainsi la série Red Eyes Sword ! – Akame ga Kill !, que Tetsuya TASHIRO dessine, ainsi que son spin-off, Red Eyes Sword Zero ! – Akame ga Kill Zero ! (avec Kei TORU au dessin). Puis, tout en continuant à participer à la création de jeux vidéos et d'animes, il entreprend Washio Sumi ha yûsha de aru, une série complétée de nombreux spin-offs narrant toujours des combats haletants de toute beauté ; l'une des marques de fabrique des mangas de TAKAHIRO.

Pierre GINER est un traducteur français de mangas. Il a notamment traduit les saisons 1 et 2 de Ken-Ichi de Shun MASTUENA, Saint Seiya - Les Chevaliers du Zodiaque - The Lost Canvas - La Légende d'Hadès et Saint Seiya - Les Chevaliers du Zodiaque - The Lost Canvas - La Légende d'Hadès - Chronicles - de Masami KURUMADA et Shiori TESHIROGI, ainsi que Satan 666 et Sukedachi Nine de Seishi KISHIMOTO, tous publiés chez Kurokawa. Il a également traduit d'autres titres chez de nombreux autres éditeurs.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Kanehito Yamada,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Akira Toriyama,"Grâce au célébrissime « Dragon Ball », Akira Toriyama est sans aucun doute l'auteur de manga le plus célèbre au monde. Il commence à publier ses premières histoires dans le magazine Shônen Jump dès 1980 avec « Docteur Slump » qu'il dessine pendant quatre ans. Il rencontre un succès mondial avec « Dragon Ball », publié dans le même magazine pendant 10 ans, de 1985 à 1995, totalisant plus de 8000 pages de bande dessinée. Une série magistrale qui le propulse parmi les plus grands. Il signe ensuite « Cowa » en 1998 et deux one-shot en 2000, « Kajika » et « Sand Land », publiés chez Glénat. Le studio que dirige Akira Toriyama s'appelle « Bird Studio » et en plus de la bande dessinée il a travaillé sur le design de personnages de jeux vidéo comme « Toruneko no daibôken » ou « Chrono Trigger ».",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Akira Toriyama,"Grâce au célébrissime « Dragon Ball », Akira Toriyama est sans aucun doute l'auteur de manga le plus célèbre au monde. Il commence à publier ses premières histoires dans le magazine Shônen Jump dès 1980 avec « Docteur Slump » qu'il dessine pendant quatre ans. Il rencontre un succès mondial avec « Dragon Ball », publié dans le même magazine pendant 10 ans, de 1985 à 1995, totalisant plus de 8000 pages de bande dessinée. Une série magistrale qui le propulse parmi les plus grands. Il signe ensuite « Cowa » en 1998 et deux one-shot en 2000, « Kajika » et « Sand Land », publiés chez Glénat. Le studio que dirige Akira Toriyama s'appelle « Bird Studio » et en plus de la bande dessinée il a travaillé sur le design de personnages de jeux vidéo comme « Toruneko no daibôken » ou « Chrono Trigger ».",
Masashi Kishimoto,"Naruto offre de l'action, de l'originalité et de l'humour: bref, le parfait dosage du divertissement!",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Gege Akutami,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Muneyuki Kaneshiro,Mangaka.,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Kei Urana,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Naoya Matsumoto,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Hiromu Arakawa,"Née le 8 mai 1973 dans la région nord d'Hokkaidô au Japon, Hiromu ARAKAWA (de son vrai nom Hiromi ARAKAWA) est une mangaka au parcours pour le moins atypique. Après avoir étudié dans un lycée agricole, elle épaule ses parents dans la gestion de leur exploitation laitière sept ans durant ; sept ans au cours desquels elle affûte son trait en prenant des cours de peinture à l'huile. À l'issue de cette période, la jeune femme se rend à Tôkyô, où elle réalise des dôjinshis en collaboration avec des amis. Elle devient ensuite l'assistante de Hiroyuki ETO, puis commence sa carrière professionnelle en juillet 1999 avec Stray Dog, une nouvelle qui lui permet de remporter le 21th Century Gangan Award.

En 2000, Hiromu ARAKAWA se lance dans un nouveau manga, Totsugeki tonari no Enikusu, une parodie relatant sa relation avec son éditeur Square Enix et prépubliée dans le magazine Gekkan Shônen Gangan. Puis, elle s'essaie à un nouveau genre avec le manga futuriste Shanghai Yômakikai, prépublié dans le Shônen Gangan et le Gangan Wing entre 2000 et 2006. Néanmoins, c'est surtout pour Fullmetal Alchemist, qu'elle commence en 2001, que Hiromu ARAKAWA est célèbre. Ce qui n'était à l'origine qu'une petite histoire courte dans un monde fantaisiste devient vite, grâce au talent pour la mise en scène de la jeune femme qui lui vaut d'être aussitôt repérée par Square Enix, l'un des mangas les plus vendus de tous les temps au Japon. Prépubliée dans le magazine Shônen Gangan entre 2001 et 2010, l'œuvre connaît un succès immédiat qui lui vaut d'être adaptée en deux séries animées réalisées par le studio Bones. Si l'adaptation de 2003 diffère légèrement de la trame scénaristique du manga, celle de 2010, intitulée Fullmetal Alchemist Brotherhood, y reste fidèle et participe au franc succès de la série.

Dans le même temps, Hiromu ARAKAWA sort deux nouvelles : Raiden 18 (2005) et Souten no kômori (2006). Elle s'attaque même à une seconde série, Hero Tales (2007-2010), avec Huang JIN-ZHOU au scénario, et se lance dans un manga autobiographique, Nobles Paysans, qu'elle mène parallèlement à ses différents travaux depuis 2009. Deux ans plus tard, forte de son expérience personnelle, elle se lance dans Silver Spoon, dont l'action prend place dans un lycée agricole, et qui sera plus tard adapté en drama. À côté de ce titre contemporain et original, elle mène également de front depuis 2013 l'adaptation en manga du roman d'heroic fantasy Les Chroniques d'Arslân (publié en France sous le titre de The Heroic Legend of Arslân) de Yoshiki TANAKA.

Fabien VAUTRIN est un traducteur et adaptateur de mangas, également directeur artistique de Kurokawa. Après des études d'informatique au début des années 2000, Fabien VAUTRIN crée un site internet spécialisé dans l'actualité des jeux vidéo japonais, Sugoi !. Fan de jeux vidéo, il tient également quelques années un webcomic, Chu Project, et s'occupe de quelques pages BD du magazine Gaming. Puis, il travaille un temps pour le magazine GameFan comme pigiste, maquettiste et enfin rédacteur en chef. Il se voit alors proposer par Grégoire Hellot, directeur de collection de Kurokawa, de travailler en tant que directeur artistique et traducteur pour la maison d'édition. Outre son travail de création artistique impliquant notamment le design des logos des différentes séries de Kurokawa et la mise en page des couvertures, Fabien VAUTRIN a traduit pour l'éditeur de nombreux titres, notamment tous ceux de Hiromu ARAKAWA disponibles en France et ceux des différents arcs de la licence Pokémon.",
Kanehito Yamada,,https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
Eiichiro Oda,"Eiichiro Oda est né le 1er janvier 1975 à Kumamoto (Japon). Dès l'âge de 4 ans, il veut devenir mangaka. En 1992, alors qu'il est encore au lycée, il est récompensé lors du 44e concours Tezuka pour Wanted!. Après avoir été assistant auprès de divers auteurs comme Nobuhiro Watsuki (l'auteur de Kenshin le vagabond), c'est en 1997 qu'Eiichiro Oda publie le premier chapitre de One Piece dans le magazine Weekly Shônen Jump. Grâce aux personnages attachants, aux scènes d'action dynamiques et au scénario émouvant qui la caractérisent, la série fait l'unanimité auprès d'un large public.
En décembre 2014, One Piece est entré dans le livre des records comme la série dessinée par un seul auteur la plus imprimée au monde (320 866 000 exemplaires). Et, en 2021, ce sont plus de 490 millions de mangas One Piece qui ont déjà été imprimés à travers le monde, chaque nouveau volume étant distribué au Japon à plus de 3 millions d'exemplaires.
Ses déclinaisons en série TV, jeux vidéo ou films sont tout aussi populaires que la série originale. One Piece jouit également d'un succès international.",https://m.media-amazon.com/images/I/01Kv-W2ysOL._SY600_.png
